ID,Name,Tactics
T1055.011,Extra Window Memory Injection,"Defense-Evasion, Privilege-Escalation"
T1053.005,Scheduled Task,"Execution, Persistence, Privilege-Escalation"
T1205.002,Socket Filters,"Command-And-Control, Defense-Evasion, Persistence"
T1560.001,Archive via Utility,Collection
T1021.005,VNC,Lateral-Movement
T1047,Windows Management Instrumentation,Execution
T1113,Screen Capture,Collection
T1027.011,Fileless Storage,Defense-Evasion
T1037,Boot or Logon Initialization Scripts,"Persistence, Privilege-Escalation"
T1557,Adversary-in-the-Middle,"Collection, Credential-Access"
T1033,System Owner/User Discovery,Discovery
T1583,Acquire Infrastructure,Resource-Development
T1218.011,Rundll32,Defense-Evasion
T1613,Container and Resource Discovery,Discovery
T1583.007,Serverless,Resource-Development
T1132.001,Standard Encoding,Command-And-Control
T1027.009,Embedded Payloads,Defense-Evasion
T1556.003,Pluggable Authentication Modules,"Credential-Access, Defense-Evasion, Persistence"
T1578.004,Revert Cloud Instance,Defense-Evasion
T1592,Gather Victim Host Information,Reconnaissance
T1596.003,Digital Certificates,Reconnaissance
T1056.001,Keylogging,"Collection, Credential-Access"
T1564.012,File/Path Exclusions,Defense-Evasion
T1222.002,Linux and Mac File and Directory Permissions Modification,Defense-Evasion
T1110.001,Password Guessing,Credential-Access
T1216.001,PubPrn,Defense-Evasion
T1597.002,Purchase Technical Data,Reconnaissance
T1003,OS Credential Dumping,Credential-Access
T1129,Shared Modules,Execution
T1602,Data from Configuration Repository,Collection
T1561.002,Disk Structure Wipe,Impact
T1498.001,Direct Network Flood,Impact
T1574.007,Path Interception by PATH Environment Variable,"Defense-Evasion, Persistence, Privilege-Escalation"
T1213.002,Sharepoint,Collection
T1006,Direct Volume Access,Defense-Evasion
T1588.007,Artificial Intelligence,Resource-Development
T1666,Modify Cloud Resource Hierarchy,Defense-Evasion
T1564.008,Email Hiding Rules,Defense-Evasion
T1491.002,External Defacement,Impact
T1027.013,Encrypted/Encoded File,Defense-Evasion
T1590.005,IP Addresses,Reconnaissance
T1499.001,OS Exhaustion Flood,Impact
T1014,Rootkit,Defense-Evasion
T1546.013,PowerShell Profile,"Persistence, Privilege-Escalation"
T1059.007,JavaScript,Execution
T1590.002,DNS,Reconnaissance
T1485.001,Lifecycle-Triggered Deletion,Impact
T1123,Audio Capture,Collection
T1543,Create or Modify System Process,"Persistence, Privilege-Escalation"
T1133,External Remote Services,"Initial-Access, Persistence"
T1546.006,LC_LOAD_DYLIB Addition,"Persistence, Privilege-Escalation"
T1539,Steal Web Session Cookie,Credential-Access
T1053.007,Container Orchestration Job,"Execution, Persistence, Privilege-Escalation"
T1568.002,Domain Generation Algorithms,Command-And-Control
T1036.007,Double File Extension,Defense-Evasion
T1548.002,Bypass User Account Control,"Defense-Evasion, Privilege-Escalation"
T1496.003,SMS Pumping,Impact
T1016.001,Internet Connection Discovery,Discovery
T1548.003,Sudo and Sudo Caching,"Defense-Evasion, Privilege-Escalation"
T1560.003,Archive via Custom Method,Collection
T1578,Modify Cloud Compute Infrastructure,Defense-Evasion
T1584.008,Network Devices,Resource-Development
T1583.008,Malvertising,Resource-Development
T1069,Permission Groups Discovery,Discovery
T1114,Email Collection,Collection
T1003.002,Security Account Manager,Credential-Access
T1596.002,WHOIS,Reconnaissance
T1542.001,System Firmware,"Defense-Evasion, Persistence"
T1594,Search Victim-Owned Websites,Reconnaissance
T1069.003,Cloud Groups,Discovery
T1574.011,Services Registry Permissions Weakness,"Defense-Evasion, Persistence, Privilege-Escalation"
T1596.001,DNS/Passive DNS,Reconnaissance
T1499.003,Application Exhaustion Flood,Impact
T1195.001,Compromise Software Dependencies and Development Tools,Initial-Access
T1588.004,Digital Certificates,Resource-Development
T1583.002,DNS Server,Resource-Development
T1561,Disk Wipe,Impact
T1071.004,DNS,Command-And-Control
T1552.005,Cloud Instance Metadata API,Credential-Access
T1555.002,Securityd Memory,Credential-Access
T1615,Group Policy Discovery,Discovery
T1542.003,Bootkit,"Defense-Evasion, Persistence"
T1025,Data from Removable Media,Collection
T1218.013,Mavinject,Defense-Evasion
T1074.001,Local Data Staging,Collection
T1036.005,Match Legitimate Resource Name or Location,Defense-Evasion
T1587.003,Digital Certificates,Resource-Development
T1565.001,Stored Data Manipulation,Impact
T1110.002,Password Cracking,Credential-Access
T1114.001,Local Email Collection,Collection
T1555.001,Keychain,Credential-Access
T1547,Boot or Logon Autostart Execution,"Persistence, Privilege-Escalation"
T1003.004,LSA Secrets,Credential-Access
T1600,Weaken Encryption,Defense-Evasion
T1606.002,SAML Tokens,Credential-Access
T1036.008,Masquerade File Type,Defense-Evasion
T1489,Service Stop,Impact
T1587.001,Malware,Resource-Development
T1652,Device Driver Discovery,Discovery
T1087.002,Domain Account,Discovery
T1547.014,Active Setup,"Persistence, Privilege-Escalation"
T1564,Hide Artifacts,Defense-Evasion
T1559.002,Dynamic Data Exchange,Execution
T1204.002,Malicious File,Execution
T1591.003,Identify Business Tempo,Reconnaissance
T1071.005,Publish/Subscribe Protocols,Command-And-Control
T1592.001,Hardware,Reconnaissance
T1080,Taint Shared Content,Lateral-Movement
T1484.002,Trust Modification,"Defense-Evasion, Privilege-Escalation"
T1573.001,Symmetric Cryptography,Command-And-Control
T1087.001,Local Account,Discovery
T1586.001,Social Media Accounts,Resource-Development
T1176.001,Browser Extensions,Persistence
T1562.009,Safe Mode Boot,Defense-Evasion
T1542.005,TFTP Boot,"Defense-Evasion, Persistence"
T1543.003,Windows Service,"Persistence, Privilege-Escalation"
T1568.001,Fast Flux DNS,Command-And-Control
T1497.001,System Checks,"Defense-Evasion, Discovery"
T1053.003,Cron,"Execution, Persistence, Privilege-Escalation"
T1069.002,Domain Groups,Discovery
T1588.006,Vulnerabilities,Resource-Development
T1566.002,Spearphishing Link,Initial-Access
T1070.002,Clear Linux or Mac System Logs,Defense-Evasion
T1499.004,Application or System Exploitation,Impact
T1137,Office Application Startup,Persistence
T1218.004,InstallUtil,Defense-Evasion
T1598.003,Spearphishing Link,Reconnaissance
T1021.004,SSH,Lateral-Movement
T1098.003,Additional Cloud Roles,"Persistence, Privilege-Escalation"
T1547.012,Print Processors,"Persistence, Privilege-Escalation"
T1566.001,Spearphishing Attachment,Initial-Access
T1027.008,Stripped Payloads,Defense-Evasion
T1559.001,Component Object Model,Execution
T1574.001,DLL,"Defense-Evasion, Persistence, Privilege-Escalation"
T1119,Automated Collection,Collection
T1115,Clipboard Data,Collection
T1003.007,Proc Filesystem,Credential-Access
T1583.005,Botnet,Resource-Development
T1555.005,Password Managers,Credential-Access
T1553.001,Gatekeeper Bypass,Defense-Evasion
T1675,ESXi Administration Command,Execution
T1608.004,Drive-by Target,Resource-Development
T1007,System Service Discovery,Discovery
T1040,Network Sniffing,"Credential-Access, Discovery"
T1553.002,Code Signing,Defense-Evasion
T1530,Data from Cloud Storage,Collection
T1565.003,Runtime Data Manipulation,Impact
T1552.002,Credentials in Registry,Credential-Access
T1135,Network Share Discovery,Discovery
T1120,Peripheral Device Discovery,Discovery
T1036.009,Break Process Trees,Defense-Evasion
T1590.004,Network Topology,Reconnaissance
T1587.002,Code Signing Certificates,Resource-Development
T1222.001,Windows File and Directory Permissions Modification,Defense-Evasion
T1137.006,Add-ins,Persistence
T1505.002,Transport Agent,Persistence
T1082,System Information Discovery,Discovery
T1071,Application Layer Protocol,Command-And-Control
T1574.014,AppDomainManager,"Defense-Evasion, Persistence, Privilege-Escalation"
T1074.002,Remote Data Staging,Collection
T1098.006,Additional Container Cluster Roles,"Persistence, Privilege-Escalation"
T1053,Scheduled Task/Job,"Execution, Persistence, Privilege-Escalation"
T1218.007,Msiexec,Defense-Evasion
T1590.003,Network Trust Dependencies,Reconnaissance
T1498.002,Reflection Amplification,Impact
T1556.002,Password Filter DLL,"Credential-Access, Defense-Evasion, Persistence"
T1505.005,Terminal Services DLL,Persistence
T1059.002,AppleScript,Execution
T1176,Software Extensions,Persistence
T1499.002,Service Exhaustion Flood,Impact
T1195.003,Compromise Hardware Supply Chain,Initial-Access
T1106,Native API,Execution
T1558.005,Ccache Files,Credential-Access
T1070.007,Clear Network Connection History and Configurations,Defense-Evasion
T1558.004,AS-REP Roasting,Credential-Access
T1584.003,Virtual Private Server,Resource-Development
T1059.010,AutoHotKey & AutoIT,Execution
T1600.001,Reduce Key Space,Defense-Evasion
T1070.003,Clear Command History,Defense-Evasion
T1202,Indirect Command Execution,Defense-Evasion
T1091,Replication Through Removable Media,"Initial-Access, Lateral-Movement"
T1005,Data from Local System,Collection
T1140,Deobfuscate/Decode Files or Information,Defense-Evasion
T1137.005,Outlook Rules,Persistence
T1562,Impair Defenses,Defense-Evasion
T1586.003,Cloud Accounts,Resource-Development
T1586.002,Email Accounts,Resource-Development
T1098.007,Additional Local or Domain Groups,"Persistence, Privilege-Escalation"
T1608.001,Upload Malware,Resource-Development
T1195,Supply Chain Compromise,Initial-Access
T1190,Exploit Public-Facing Application,Initial-Access
T1558,Steal or Forge Kerberos Tickets,Credential-Access
T1555,Credentials from Password Stores,Credential-Access
T1567,Exfiltration Over Web Service,Exfiltration
T1219,Remote Access Tools,Command-And-Control
T1583.001,Domains,Resource-Development
T1560.002,Archive via Library,Collection
T1055.003,Thread Execution Hijacking,"Defense-Evasion, Privilege-Escalation"
T1036,Masquerading,Defense-Evasion
T1546.011,Application Shimming,"Persistence, Privilege-Escalation"
T1552,Unsecured Credentials,Credential-Access
T1547.010,Port Monitors,"Persistence, Privilege-Escalation"
T1070.008,Clear Mailbox Data,Defense-Evasion
T1037.002,Login Hook,"Persistence, Privilege-Escalation"
T1659,Content Injection,"Command-And-Control, Initial-Access"
T1055,Process Injection,"Defense-Evasion, Privilege-Escalation"
T1567.004,Exfiltration Over Webhook,Exfiltration
T1205,Traffic Signaling,"Command-And-Control, Defense-Evasion, Persistence"
T1021.008,Direct Cloud VM Connections,Lateral-Movement
T1218,System Binary Proxy Execution,Defense-Evasion
T1153,Source,Execution
T1070.006,Timestomp,Defense-Evasion
T1557.004,Evil Twin,"Collection, Credential-Access"
T1620,Reflective Code Loading,Defense-Evasion
T1016.002,Wi-Fi Discovery,Discovery
T1480.002,Mutual Exclusion,Defense-Evasion
T1564.011,Ignore Process Interrupts,Defense-Evasion
T1611,Escape to Host,Privilege-Escalation
T1547.009,Shortcut Modification,"Persistence, Privilege-Escalation"
T1010,Application Window Discovery,Discovery
T1569.003,Systemctl,Execution
T1087.003,Email Account,Discovery
T1062,Hypervisor,Persistence
T1497.003,Time Based Evasion,"Defense-Evasion, Discovery"
T1218.003,CMSTP,Defense-Evasion
T1563.001,SSH Hijacking,Lateral-Movement
T1562.002,Disable Windows Event Logging,Defense-Evasion
T1029,Scheduled Transfer,Exfiltration
T1021.002,SMB/Windows Admin Shares,Lateral-Movement
T1525,Implant Internal Image,Persistence
T1572,Protocol Tunneling,Command-And-Control
T1218.002,Control Panel,Defense-Evasion
T1599.001,Network Address Translation Traversal,Defense-Evasion
T1608.002,Upload Tool,Resource-Development
T1547.005,Security Support Provider,"Persistence, Privilege-Escalation"
T1036.011,Overwrite Process Arguments,Defense-Evasion
T1550,Use Alternate Authentication Material,"Defense-Evasion, Lateral-Movement"
T1597.001,Threat Intel Vendors,Reconnaissance
T1011,Exfiltration Over Other Network Medium,Exfiltration
T1602.002,Network Device Configuration Dump,Collection
T1589,Gather Victim Identity Information,Reconnaissance
T1562.004,Disable or Modify System Firewall,Defense-Evasion
T1560,Archive Collected Data,Collection
T1553.003,SIP and Trust Provider Hijacking,Defense-Evasion
T1185,Browser Session Hijacking,Collection
T1021,Remote Services,Lateral-Movement
T1071.003,Mail Protocols,Command-And-Control
T1556.007,Hybrid Identity,"Credential-Access, Defense-Evasion, Persistence"
T1595.002,Vulnerability Scanning,Reconnaissance
T1059.009,Cloud API,Execution
T1596,Search Open Technical Databases,Reconnaissance
T1218.015,Electron Applications,Defense-Evasion
T1562.012,Disable or Modify Linux Audit System,Defense-Evasion
T1207,Rogue Domain Controller,Defense-Evasion
T1553.006,Code Signing Policy Modification,Defense-Evasion
T1610,Deploy Container,"Defense-Evasion, Execution"
T1112,Modify Registry,"Defense-Evasion, Persistence"
T1543.004,Launch Daemon,"Persistence, Privilege-Escalation"
T1580,Cloud Infrastructure Discovery,Discovery
T1555.003,Credentials from Web Browsers,Credential-Access
T1574.008,Path Interception by Search Order Hijacking,"Defense-Evasion, Persistence, Privilege-Escalation"
T1491,Defacement,Impact
T1535,Unused/Unsupported Cloud Regions,Defense-Evasion
T1557.003,DHCP Spoofing,"Collection, Credential-Access"
T1563,Remote Service Session Hijacking,Lateral-Movement
T1564.013,Bind Mounts,Defense-Evasion
T1027.001,Binary Padding,Defense-Evasion
T1505.003,Web Shell,Persistence
T1484.001,Group Policy Modification,"Defense-Evasion, Privilege-Escalation"
T1217,Browser Information Discovery,Discovery
T1552.004,Private Keys,Credential-Access
T1583.004,Server,Resource-Development
T1021.006,Windows Remote Management,Lateral-Movement
T1011.001,Exfiltration Over Bluetooth,Exfiltration
T1078.001,Default Accounts,"Defense-Evasion, Initial-Access, Persistence, Privilege-Escalation"
T1547.003,Time Providers,"Persistence, Privilege-Escalation"
T1546.005,Trap,"Persistence, Privilege-Escalation"
T1574.006,Dynamic Linker Hijacking,"Defense-Evasion, Persistence, Privilege-Escalation"
T1136.001,Local Account,Persistence
T1674,Input Injection,Execution
T1092,Communication Through Removable Media,Command-And-Control
T1070.001,Clear Windows Event Logs,Defense-Evasion
T1585.002,Email Accounts,Resource-Development
T1557.001,LLMNR/NBT-NS Poisoning and SMB Relay,"Collection, Credential-Access"
T1222,File and Directory Permissions Modification,Defense-Evasion
T1003.001,LSASS Memory,Credential-Access
T1176.002,IDE Extensions,Persistence
T1595,Active Scanning,Reconnaissance
T1027.016,Junk Code Insertion,Defense-Evasion
T1548,Abuse Elevation Control Mechanism,"Defense-Evasion, Privilege-Escalation"
T1134.002,Create Process with Token,"Defense-Evasion, Privilege-Escalation"
T1548.001,Setuid and Setgid,"Defense-Evasion, Privilege-Escalation"
T1547.004,Winlogon Helper DLL,"Persistence, Privilege-Escalation"
T1021.003,Distributed Component Object Model,Lateral-Movement
T1110.003,Password Spraying,Credential-Access
T1090.002,External Proxy,Command-And-Control
T1056.003,Web Portal Capture,"Collection, Credential-Access"
T1589.002,Email Addresses,Reconnaissance
T1598.004,Spearphishing Voice,Reconnaissance
T1108,Redundant Access,"Defense-Evasion, Persistence"
T1003.005,Cached Domain Credentials,Credential-Access
T1098.004,SSH Authorized Keys,"Persistence, Privilege-Escalation"
T1673,Virtual Machine Discovery,Discovery
T1590.006,Network Security Appliances,Reconnaissance
T1546.012,Image File Execution Options Injection,"Persistence, Privilege-Escalation"
T1218.008,Odbcconf,Defense-Evasion
T1593.002,Search Engines,Reconnaissance
T1591.002,Business Relationships,Reconnaissance
T1548.005,Temporary Elevated Cloud Access,"Defense-Evasion, Privilege-Escalation"
T1125,Video Capture,Collection
T1055.013,Process Doppelgänging,"Defense-Evasion, Privilege-Escalation"
T1016,System Network Configuration Discovery,Discovery
T1578.003,Delete Cloud Instance,Defense-Evasion
T1593.003,Code Repositories,Reconnaissance
T1574.005,Executable Installer File Permissions Weakness,"Defense-Evasion, Persistence, Privilege-Escalation"
T1546.008,Accessibility Features,"Persistence, Privilege-Escalation"
T1496.002,Bandwidth Hijacking,Impact
T1087,Account Discovery,Discovery
T1090,Proxy,Command-And-Control
T1059,Command and Scripting Interpreter,Execution
T1562.006,Indicator Blocking,Defense-Evasion
T1136.002,Domain Account,Persistence
T1564.014,Extended Attributes,Defense-Evasion
T1589.003,Employee Names,Reconnaissance
T1482,Domain Trust Discovery,Discovery
T1558.001,Golden Ticket,Credential-Access
T1175,Component Object Model and Distributed COM,"Execution, Lateral-Movement"
T1020,Automated Exfiltration,Exfiltration
T1592.004,Client Configurations,Reconnaissance
T1562.007,Disable or Modify Cloud Firewall,Defense-Evasion
T1219.001,IDE Tunneling,Command-And-Control
T1036.002,Right-to-Left Override,Defense-Evasion
T1588.001,Malware,Resource-Development
T1027.017,SVG Smuggling,Defense-Evasion
T1542.002,Component Firmware,"Defense-Evasion, Persistence"
T1070,Indicator Removal,Defense-Evasion
T1048.001,Exfiltration Over Symmetric Encrypted Non-C2 Protocol,Exfiltration
T1137.001,Office Template Macros,Persistence
T1583.003,Virtual Private Server,Resource-Development
T1213.001,Confluence,Collection
T1550.003,Pass the Ticket,"Defense-Evasion, Lateral-Movement"
T1609,Container Administration Command,Execution
T1083,File and Directory Discovery,Discovery
T1568,Dynamic Resolution,Command-And-Control
T1036.004,Masquerade Task or Service,Defense-Evasion
T1055.004,Asynchronous Procedure Call,"Defense-Evasion, Privilege-Escalation"
