ID,Name,Tactics
T1020.001,Traffic Duplication,Exfiltration
T1647,Plist File Modification,Defense-Evasion
T1127.003,JamPlus,Defense-Evasion
T1546.009,AppCert DLLs,"Persistence, Privilege-Escalation"
T1114.003,Email Forwarding Rule,Collection
T1074,Data Staged,Collection
T1649,Steal or Forge Authentication Certificates,Credential-Access
T1098.005,Device Registration,"Persistence, Privilege-Escalation"
T1049,System Network Connections Discovery,Discovery
T1584,Compromise Infrastructure,Resource-Development
T1553.005,Mark-of-the-Web Bypass,Defense-Evasion
T1600.002,Disable Crypto Hardware,Defense-Evasion
T1542,Pre-OS Boot,"Defense-Evasion, Persistence"
T1064,Scripting,"Defense-Evasion, Execution"
T1612,Build Image on Host,Defense-Evasion
T1051,Shared Webroot,Lateral-Movement
T1055.002,Portable Executable Injection,"Defense-Evasion, Privilege-Escalation"
T1218.012,Verclsid,Defense-Evasion
T1586,Compromise Accounts,Resource-Development
T1569.001,Launchctl,Execution
T1584.005,Botnet,Resource-Development
T1059.008,Network Device CLI,Execution
T1552.003,Bash History,Credential-Access
T1562.010,Downgrade Attack,Defense-Evasion
T1559.003,XPC Services,Execution
T1497,Virtualization/Sandbox Evasion,"Defense-Evasion, Discovery"
T1102,Web Service,Command-And-Control
T1552.001,Credentials In Files,Credential-Access
T1568.003,DNS Calculation,Command-And-Control
T1218.005,Mshta,Defense-Evasion
T1547.015,Login Items,"Persistence, Privilege-Escalation"
T1608,Stage Capabilities,Resource-Development
T1608.005,Link Target,Resource-Development
T1104,Multi-Stage Channels,Command-And-Control
T1657,Financial Theft,Impact
T1480,Execution Guardrails,Defense-Evasion
T1619,Cloud Storage Object Discovery,Discovery
T1606.001,Web Cookies,Credential-Access
T1654,Log Enumeration,Discovery
T1134.001,Token Impersonation/Theft,"Defense-Evasion, Privilege-Escalation"
T1567.001,Exfiltration to Code Repository,Exfiltration
T1021.007,Cloud Services,Lateral-Movement
T1205.001,Port Knocking,"Command-And-Control, Defense-Evasion, Persistence"
T1027.012,LNK Icon Smuggling,Defense-Evasion
T1583.006,Web Services,Resource-Development
T1528,Steal Application Access Token,Credential-Access
T1598.002,Spearphishing Attachment,Reconnaissance
T1098.001,Additional Cloud Credentials,"Persistence, Privilege-Escalation"
T1204,User Execution,Execution
T1491.001,Internal Defacement,Impact
T1564.002,Hidden Users,Defense-Evasion
T1134.003,Make and Impersonate Token,"Defense-Evasion, Privilege-Escalation"
T1552.006,Group Policy Preferences,Credential-Access
T1048.002,Exfiltration Over Asymmetric Encrypted Non-C2 Protocol,Exfiltration
T1087.004,Cloud Account,Discovery
T1057,Process Discovery,Discovery
T1562.003,Impair Command History Logging,Defense-Evasion
T1053.004,Launchd,"Execution, Persistence, Privilege-Escalation"
T1556.008,Network Provider DLL,"Credential-Access, Defense-Evasion, Persistence"
T1546.003,Windows Management Instrumentation Event Subscription,"Persistence, Privilege-Escalation"
T1596.004,CDNs,Reconnaissance
T1497.002,User Activity Based Checks,"Defense-Evasion, Discovery"
T1496.004,Cloud Service Hijacking,Impact
T1585.003,Cloud Accounts,Resource-Development
T1072,Software Deployment Tools,"Execution, Lateral-Movement"
T1041,Exfiltration Over C2 Channel,Exfiltration
T1134.004,Parent PID Spoofing,"Defense-Evasion, Privilege-Escalation"
T1591,Gather Victim Org Information,Reconnaissance
T1606,Forge Web Credentials,Credential-Access
T1621,Multi-Factor Authentication Request Generation,Credential-Access
T1554,Compromise Host Software Binary,Persistence
T1552.008,Chat Messages,Credential-Access
T1059.001,PowerShell,Execution
T1546.001,Change Default File Association,"Persistence, Privilege-Escalation"
T1055.014,VDSO Hijacking,"Defense-Evasion, Privilege-Escalation"
T1026,Multiband Communication,Command-And-Control
T1071.002,File Transfer Protocols,Command-And-Control
T1212,Exploitation for Credential Access,Credential-Access
T1546.014,Emond,"Persistence, Privilege-Escalation"
T1102.003,One-Way Communication,Command-And-Control
T1590,Gather Victim Network Information,Reconnaissance
T1210,Exploitation of Remote Services,Lateral-Movement
T1534,Internal Spearphishing,Lateral-Movement
T1574.010,Services File Permissions Weakness,"Defense-Evasion, Persistence, Privilege-Escalation"
T1547.001,Registry Run Keys / Startup Folder,"Persistence, Privilege-Escalation"
T1199,Trusted Relationship,Initial-Access
T1136.003,Cloud Account,Persistence
T1069.001,Local Groups,Discovery
T1149,LC_MAIN Hijacking,Defense-Evasion
T1593,Search Open Websites/Domains,Reconnaissance
T1098,Account Manipulation,"Persistence, Privilege-Escalation"
T1048,Exfiltration Over Alternative Protocol,Exfiltration
T1547.006,Kernel Modules and Extensions,"Persistence, Privilege-Escalation"
T1056.002,GUI Input Capture,"Collection, Credential-Access"
T1588.002,Tool,Resource-Development
T1052.001,Exfiltration over USB,Exfiltration
T1574.013,KernelCallbackTable,"Defense-Evasion, Persistence, Privilege-Escalation"
T1597,Search Closed Sources,Reconnaissance
T1053.006,Systemd Timers,"Execution, Persistence, Privilege-Escalation"
T1566,Phishing,Initial-Access
T1061,Graphical User Interface,Execution
T1542.004,ROMMONkit,"Defense-Evasion, Persistence"
T1218.001,Compiled HTML File,Defense-Evasion
T1496.001,Compute Hijacking,Impact
T1070.005,Network Share Connection Removal,Defense-Evasion
T1090.003,Multi-hop Proxy,Command-And-Control
T1110,Brute Force,Credential-Access
T1059.004,Unix Shell,Execution
T1137.003,Outlook Forms,Persistence
T1219.003,Remote Access Hardware,Command-And-Control
T1562.001,Disable or Modify Tools,Defense-Evasion
T1565,Data Manipulation,Impact
T1559,Inter-Process Communication,Execution
T1001,Data Obfuscation,Command-And-Control
T1039,Data from Network Shared Drive,Collection
T1584.006,Web Services,Resource-Development
T1601,Modify System Image,Defense-Evasion
T1574,Hijack Execution Flow,"Defense-Evasion, Persistence, Privilege-Escalation"
T1059.011,Lua,Execution
T1027.005,Indicator Removal from Tools,Defense-Evasion
T1204.003,Malicious Image,Execution
T1543.005,Container Service,"Persistence, Privilege-Escalation"
T1078,Valid Accounts,"Defense-Evasion, Initial-Access, Persistence, Privilege-Escalation"
T1571,Non-Standard Port,Command-And-Control
T1585.001,Social Media Accounts,Resource-Development
T1055.012,Process Hollowing,"Defense-Evasion, Privilege-Escalation"
T1068,Exploitation for Privilege Escalation,Privilege-Escalation
T1564.009,Resource Forking,Defense-Evasion
T1531,Account Access Removal,Impact
T1110.004,Credential Stuffing,Credential-Access
T1027,Obfuscated Files or Information,Defense-Evasion
T1556.006,Multi-Factor Authentication,"Credential-Access, Defense-Evasion, Persistence"
T1114.002,Remote Email Collection,Collection
T1505.004,IIS Components,Persistence
T1036.001,Invalid Code Signature,Defense-Evasion
T1564.006,Run Virtual Instance,Defense-Evasion
T1027.014,Polymorphic Code,Defense-Evasion
T1201,Password Policy Discovery,Discovery
T1546,Event Triggered Execution,"Persistence, Privilege-Escalation"
T1546.004,Unix Shell Configuration Modification,"Persistence, Privilege-Escalation"
T1187,Forced Authentication,Credential-Access
T1134.005,SID-History Injection,"Defense-Evasion, Privilege-Escalation"
T1599,Network Boundary Bridging,Defense-Evasion
T1486,Data Encrypted for Impact,Impact
T1553,Subvert Trust Controls,Defense-Evasion
T1548.004,Elevated Execution with Prompt,"Defense-Evasion, Privilege-Escalation"
T1592.003,Firmware,Reconnaissance
T1573,Encrypted Channel,Command-And-Control
T1547.002,Authentication Package,"Persistence, Privilege-Escalation"
T1218.010,Regsvr32,Defense-Evasion
T1567.003,Exfiltration to Text Storage Sites,Exfiltration
T1592.002,Software,Reconnaissance
T1056,Input Capture,"Collection, Credential-Access"
T1566.004,Spearphishing Voice,Initial-Access
T1587.004,Exploits,Resource-Development
T1593.001,Social Media,Reconnaissance
T1213.004,Customer Relationship Management Software,Collection
T1546.015,Component Object Model Hijacking,"Persistence, Privilege-Escalation"
T1589.001,Credentials,Reconnaissance
T1195.002,Compromise Software Supply Chain,Initial-Access
T1036.003,Rename Legitimate Utilities,Defense-Evasion
T1102.002,Bidirectional Communication,Command-And-Control
T1203,Exploitation for Client Execution,Execution
T1595.003,Wordlist Scanning,Reconnaissance
T1667,Email Bombing,Impact
T1562.011,Spoof Security Alerting,Defense-Evasion
T1137.004,Outlook Home Page,Persistence
T1573.002,Asymmetric Cryptography,Command-And-Control
T1567.002,Exfiltration to Cloud Storage,Exfiltration
T1570,Lateral Tool Transfer,Lateral-Movement
T1574.009,Path Interception by Unquoted Path,"Defense-Evasion, Persistence, Privilege-Escalation"
T1608.003,Install Digital Certificate,Resource-Development
T1037.005,Startup Items,"Persistence, Privilege-Escalation"
T1614.001,System Language Discovery,Discovery
T1095,Non-Application Layer Protocol,Command-And-Control
T1027.003,Steganography,Defense-Evasion
T1584.002,DNS Server,Resource-Development
T1671,Cloud Application Integration,Persistence
T1001.003,Protocol or Service Impersonation,Command-And-Control
T1012,Query Registry,Discovery
T1030,Data Transfer Size Limits,Exfiltration
T1550.004,Web Session Cookie,"Defense-Evasion, Lateral-Movement"
T1078.002,Domain Accounts,"Defense-Evasion, Initial-Access, Persistence, Privilege-Escalation"
T1218.009,Regsvcs/Regasm,Defense-Evasion
T1034,Path Interception,"Persistence, Privilege-Escalation"
T1553.004,Install Root Certificate,Defense-Evasion
T1037.003,Network Logon Script,"Persistence, Privilege-Escalation"
T1499,Endpoint Denial of Service,Impact
T1027.004,Compile After Delivery,Defense-Evasion
T1614,System Location Discovery,Discovery
T1564.007,VBA Stomping,Defense-Evasion
T1197,BITS Jobs,"Defense-Evasion, Persistence"
T1127.001,MSBuild,Defense-Evasion
T1656,Impersonation,Defense-Evasion
T1578.005,Modify Cloud Compute Configurations,Defense-Evasion
T1090.004,Domain Fronting,Command-And-Control
T1557.002,ARP Cache Poisoning,"Collection, Credential-Access"
T1562.008,Disable or Modify Cloud Logs,Defense-Evasion
T1518.001,Security Software Discovery,Discovery
T1564.003,Hidden Window,Defense-Evasion
T1127.002,ClickOnce,Defense-Evasion
T1059.006,Python,Execution
T1070.010,Relocate Malware,Defense-Evasion
T1591.004,Identify Roles,Reconnaissance
T1132,Data Encoding,Command-And-Control
T1546.010,AppInit DLLs,"Persistence, Privilege-Escalation"
T1598,Phishing for Information,Reconnaissance
T1496,Resource Hijacking,Impact
T1585,Establish Accounts,Resource-Development
T1588,Obtain Capabilities,Resource-Development
T1546.002,Screensaver,"Persistence, Privilege-Escalation"
T1556.009,Conditional Access Policies,"Credential-Access, Defense-Evasion, Persistence"
T1578.002,Create Cloud Instance,Defense-Evasion
T1555.006,Cloud Secrets Management Stores,Credential-Access
T1213.003,Code Repositories,Collection
T1565.002,Transmitted Data Manipulation,Impact
T1003.008,/etc/passwd and /etc/shadow,Credential-Access
T1543.001,Launch Agent,"Persistence, Privilege-Escalation"
T1569,System Services,Execution
T1059.003,Windows Command Shell,Execution
T1055.009,Proc Memory,"Defense-Evasion, Privilege-Escalation"
T1650,Acquire Access,Resource-Development
T1601.001,Patch System Image,Defense-Evasion
T1558.002,Silver Ticket,Credential-Access
T1213,Data from Information Repositories,Collection
T1070.009,Clear Persistence,Defense-Evasion
T1059.012,Hypervisor CLI,Execution
T1555.004,Windows Credential Manager,Credential-Access
T1036.010,Masquerade Account Name,Defense-Evasion
T1200,Hardware Additions,Initial-Access
T1219.002,Remote Desktop Software,Command-And-Control
T1505,Server Software Component,Persistence
T1485,Data Destruction,Impact
T1132.002,Non-Standard Encoding,Command-And-Control
T1556.001,Domain Controller Authentication,"Credential-Access, Defense-Evasion, Persistence"
T1537,Transfer Data to Cloud Account,Exfiltration
T1027.006,HTML Smuggling,Defense-Evasion
T1556.005,Reversible Encryption,"Credential-Access, Defense-Evasion, Persistence"
T1027.010,Command Obfuscation,Defense-Evasion
T1070.004,File Deletion,Defense-Evasion
T1189,Drive-by Compromise,Initial-Access
T1498,Network Denial of Service,Impact
T1651,Cloud Administration Command,Execution
T1546.016,Installer Packages,"Persistence, Privilege-Escalation"
T1595.001,Scanning IP Blocks,Reconnaissance
T1221,Template Injection,Defense-Evasion
T1037.004,RC Scripts,"Persistence, Privilege-Escalation"
T1134,Access Token Manipulation,"Defense-Evasion, Privilege-Escalation"
T1111,Multi-Factor Authentication Interception,Credential-Access
T1027.002,Software Packing,Defense-Evasion
T1584.007,Serverless,Resource-Development
T1071.001,Web Protocols,Command-And-Control
T1059.005,Visual Basic,Execution
T1564.005,Hidden File System,Defense-Evasion
T1543.002,Systemd Service,"Persistence, Privilege-Escalation"
T1668,Exclusive Control,Persistence
T1563.002,RDP Hijacking,Lateral-Movement
T1136,Create Account,Persistence
T1547.013,XDG Autostart Entries,"Persistence, Privilege-Escalation"
T1584.004,Server,Resource-Development
T1672,Email Spoofing,Defense-Evasion
T1526,Cloud Service Discovery,Discovery
T1204.004,Malicious Copy and Paste,Execution
T1018,Remote System Discovery,Discovery
T1046,Network Service Discovery,Discovery
T1590.001,Domain Properties,Reconnaissance
T1518,Software Discovery,Discovery
T1538,Cloud Service Dashboard,Discovery
T1055.005,Thread Local Storage,"Defense-Evasion, Privilege-Escalation"
T1622,Debugger Evasion,"Defense-Evasion, Discovery"
T1036.006,Space after Filename,Defense-Evasion
T1547.007,Re-opened Applications,"Persistence, Privilege-Escalation"
T1608.006,SEO Poisoning,Resource-Development
T1550.002,Pass the Hash,"Defense-Evasion, Lateral-Movement"
T1052,Exfiltration Over Physical Medium,Exfiltration
T1105,Ingress Tool Transfer,Command-And-Control
T1216.002,SyncAppvPublishingServer,Defense-Evasion
T1098.002,Additional Email Delegate Permissions,"Persistence, Privilege-Escalation"
T1588.003,Code Signing Certificates,Resource-Development
T1648,Serverless Execution,Execution
T1548.006,TCC Manipulation,"Defense-Evasion, Privilege-Escalation"
T1055.008,Ptrace System Calls,"Defense-Evasion, Privilege-Escalation"
T1653,Power Settings,Persistence
T1027.007,Dynamic API Resolution,Defense-Evasion
T1021.001,Remote Desktop Protocol,Lateral-Movement
T1037.001,Logon Script (Windows),"Persistence, Privilege-Escalation"
T1055.015,ListPlanting,"Defense-Evasion, Privilege-Escalation"
T1665,Hide Infrastructure,Command-And-Control
T1484,Domain or Tenant Policy Modification,"Defense-Evasion, Privilege-Escalation"
T1220,XSL Script Processing,Defense-Evasion
T1596.005,Scan Databases,Reconnaissance
T1564.001,Hidden Files and Directories,Defense-Evasion
T1578.001,Create Snapshot,Defense-Evasion
T1591.001,Determine Physical Locations,Reconnaissance
T1137.002,Office Test,Persistence
T1587,Develop Capabilities,Resource-Development
T1003.003,NTDS,Credential-Access
T1602.001,SNMP (MIB Dump),Collection
T1001.002,Steganography,Command-And-Control
T1204.001,Malicious Link,Execution
T1550.001,Application Access Token,"Defense-Evasion, Lateral-Movement"
T1547.008,LSASS Driver,"Persistence, Privilege-Escalation"
T1569.002,Service Execution,Execution
T1078.004,Cloud Accounts,"Defense-Evasion, Initial-Access, Persistence, Privilege-Escalation"
T1480.001,Environmental Keying,Defense-Evasion
T1008,Fallback Channels,Command-And-Control
T1564.004,NTFS File Attributes,Defense-Evasion
T1558.003,Kerberoasting,Credential-Access
T1003.006,DCSync,Credential-Access
T1124,System Time Discovery,Discovery
T1053.002,At,"Execution, Persistence, Privilege-Escalation"
T1055.001,Dynamic-link Library Injection,"Defense-Evasion, Privilege-Escalation"
T1588.005,Exploits,Resource-Development
T1556,Modify Authentication Process,"Credential-Access, Defense-Evasion, Persistence"
T1546.017,Udev Rules,"Persistence, Privilege-Escalation"
T1056.004,Credential API Hooking,"Collection, Credential-Access"
T1495,Firmware Corruption,Impact
T1490,Inhibit System Recovery,Impact
T1546.007,Netsh Helper DLL,"Persistence, Privilege-Escalation"
T1566.003,Spearphishing via Service,Initial-Access
T1090.001,Internal Proxy,Command-And-Control
T1216,System Script Proxy Execution,Defense-Evasion
T1102.001,Dead Drop Resolver,Command-And-Control
T1001.001,Junk Data,Command-And-Control
T1598.001,Spearphishing Service,Reconnaissance
T1043,Commonly Used Port,Command-And-Control
T1505.006,vSphere Installation Bundles,Persistence
T1552.007,Container API,Credential-Access
T1584.001,Domains,Resource-Development
T1505.001,SQL Stored Procedures,Persistence
T1556.004,Network Device Authentication,"Credential-Access, Defense-Evasion, Persistence"
T1561.001,Disk Content Wipe,Impact
T1213.005,Messaging Applications,Collection
T1048.003,Exfiltration Over Unencrypted Non-C2 Protocol,Exfiltration
T1027.015,Compression,Defense-Evasion
T1574.004,Dylib Hijacking,"Defense-Evasion, Persistence, Privilege-Escalation"
T1601.002,Downgrade System Image,Defense-Evasion
T1078.003,Local Accounts,"Defense-Evasion, Initial-Access, Persistence, Privilege-Escalation"
T1669,Wi-Fi Networks,Initial-Access
T1211,Exploitation for Defense Evasion,Defense-Evasion
T1127,Trusted Developer Utilities Proxy Execution,Defense-Evasion
T1529,System Shutdown/Reboot,Impact
T1218.014,MMC,Defense-Evasion
T1564.010,Process Argument Spoofing,Defense-Evasion
T1574.012,COR_PROFILER,"Defense-Evasion, Persistence, Privilege-Escalation"
